Sample No.,Well,Sample Name,Comment,Peak No.,Time (sec.),Height (mV),Area (mV·sec),Size (bp)/(nt),Attribute,Conc. (ng/µL),Migration Index (%),Area (mV·µm),Molarity (nmol/L),Start Index (%),End Index (%)
14,B1,B1,,3,52.76,1.12,1.07,310,,0.46,13.89,9.02,2.21,11.70,14.16
14,B1,B1,,4,53.90,1.10,1.77,346,,0.69,16.08,13.59,2.98,15.62,20.66
14,B1,B1,,5,97.52,5.15,10.25,-,(UM),-,100.00,24.75,-,96.54,104.16
15,B2,B2,,1,45.48,64.09,56.37,-,(LM),-,0.00,625.10,-,-2.34,3.44
15,B2,B2,,2,50.96,0.96,0.55,243,,0.17,10.71,4.91,1.04,9.69,11.72
15,B2,B2,,3,54.76,34.86,30.62,383,,8.05,18.13,234.06,31.54,16.18,25.01
15,B2,B2,,4,63.98,0.96,1.27,730,,0.25,36.15,7.23,0.51,32.79,36.77
15,B2,B2,,5,65.48,1.11,0.61,790,,0.11,39.08,3.30,0.22,38.14,39.51
15,B2,B2,,6,66.18,1.09,1.48,822,,0.26,40.45,7.56,0.47,40.45,44.86
15,B2,B2,,7,96.66,7.36,14.99,-,(UM),-,100.00,36.36,-,97.46,107.46
16,B3,B3,,1,46.04,61.35,63.13,-,(LM),-,0.00,682.35,-,-2.47,3.29
16,B3,B3,,2,55.22,11.35,9.53,365,,3.39,17.18,71.88,13.95,15.31,19.12
16,B3,B3,,3,99.48,5.53,11.37,-,(UM),-,100.00,26.49,-,95.43,103.67
17,B4,B4,,1,45.54,62.90,59.98,-,(LM),-,0.00,662.45,-,-2.43,3.99
17,B4,B4,,2,54.30,65.62,50.78,365,,14.10,17.15,396.19,57.99,14.76,19.81
17,B4,B4,,3,55.86,0.69,0.56,421,,0.15,20.20,4.08,0.52,19.81,22.44
17,B4,B4,,4,96.62,8.02,14.40,-,(UM),-,100.00,35.13,-,97.57,105.01
18,B5,B5,,1,45.58,61.83,58.68,-,(LM),-,0.00,646.66,-,-2.37,4.05
18,B5,B5,,2,50.60,0.59,0.33,225,,0.11,9.76,3.01,0.73,8.25,9.76
18,B5,B5,,3,51.12,0.68,0.37,245,,0.12,10.77,3.23,0.72,10.19,11.59
18,B5,B5,,4,52.42,0.72,0.83,301,,0.25,13.30,7.00,1.27,11.59,14.70
18,B5,B5,,5,54.36,70.74,52.20,363,,14.77,17.08,406.24,61.08,14.70,19.60
18,B5,B5,,6,55.96,0.79,0.47,421,,0.12,20.19,3.42,0.44,20.07,21.98
18,B5,B5,,7,97.00,7.64,14.20,-,(UM),-,100.00,34.39,-,96.65,105.37
19,B6,B6,,1,45.50,65.19,58.52,-,(LM),-,0.00,648.08,-,-2.32,3.68
19,B6,B6,,2,52.00,1.46,3.26,284,,1.08,12.57,28.04,5.70,8.28,14.89
19,B6,B6,,3,54.34,47.14,35.54,364,,10.63,17.10,276.64,43.85,14.89,19.61
19,B6,B6,,4,55.82,0.91,0.66,417,,0.19,19.96,4.83,0.67,19.61,22.01
19,B6,B6,,5,97.20,7.28,13.41,-,(UM),-,100.00,32.53,-,96.63,104.49
20,B7,B7,,1,46.18,59.86,63.43,-,(LM),-,0.00,683.33,-,-2.57,3.13
20,B7,B7,,2,54.88,4.20,3.38,348,,1.42,16.19,25.84,6.12,14.70,17.79
20,B7,B7,,3,99.92,4.65,9.83,-,(UM),-,100.00,22.78,-,95.16,103.35
21,B8,B8,,1,45.62,64.97,61.60,-,(LM),-,0.00,677.78,-,-2.50,4.52
21,B8,B8,,2,50.64,0.82,0.54,225,,0.17,9.79,4.95,1.17,7.64,9.86
21,B8,B8,,3,52.00,1.02,0.82,281,,0.25,12.44,6.99,1.32,11.07,13.06
21,B8,B8,,4,52.44,1.07,0.73,301,,0.21,13.29,6.02,1.06,13.06,14.89
21,B8,B8,,5,54.42,50.06,37.43,365,,10.23,17.15,290.32,42.09,14.89,19.84
21,B8,B8,,6,56.04,1.01,0.90,423,,0.23,20.31,6.45,0.81,19.84,23.78
21,B8,B8,,7,96.92,8.03,14.67,-,(UM),-,100.00,35.46,-,97.43,105.46
22,B9,B9,,1,45.66,63.24,59.02,-,(LM),-,0.00,649.42,-,-2.54,3.62
22,B9,B9,,2,52.16,1.36,3.14,283,,0.94,12.51,26.87,5.01,8.04,14.78
22,B9,B9,,3,54.46,39.63,30.32,361,,8.25,16.94,234.69,34.31,14.78,21.71
22,B9,B9,,4,97.62,7.86,14.76,-,(UM),-,100.00,35.56,-,96.34,104.23
23,B10,B10,,1,45.80,63.21,60.21,-,(LM),-,0.00,658.99,-,-2.49,3.68
23,B10,B10,,2,52.20,0.71,0.44,277,,0.14,12.26,3.72,0.78,11.07,12.53
23,B10,B10,,3,52.64,0.77,0.58,297,,0.19,13.10,4.76,0.94,12.53,14.56
23,B10,B10,,4,54.56,41.49,30.47,358,,9.13,16.78,234.97,38.28,14.56,21.80
23,B10,B10,,5,98.00,6.97,13.48,-,(UM),-,100.00,32.18,-,96.21,104.37
24,B11,B11,,1,45.86,60.44,61.05,-,(LM),-,0.00,665.12,-,-2.60,4.67
24,B11,B11,,2,48.52,0.51,0.38,130,,0.15,5.09,3.61,1.77,5.05,7.12
24,B11,B11,,3,50.62,0.56,0.76,213,,0.29,9.11,6.85,2.05,7.12,11.37
24,B11,B11,,4,52.40,0.46,0.34,283,,0.12,12.51,2.83,0.64,11.37,13.97
24,B11,B11,,5,54.60,52.59,37.00,357,,12.08,16.72,285.28,50.81,14.20,19.36
24,B11,B11,,6,56.06,0.57,0.43,409,,0.13,19.52,3.08,0.48,19.36,21.51
24,B11,B11,,7,98.12,6.51,12.40,-,(UM),-,100.00,29.52,-,96.02,104.67
25,B12,B12,,1,45.98,62.98,63.49,-,(LM),-,0.00,688.89,-,-2.42,4.05
25,B12,B12,,2,54.70,13.16,9.73,353,,3.25,16.50,74.61,13.80,14.91,18.62
25,B12,B12,,3,98.84,6.31,12.21,-,(UM),-,100.00,28.74,-,96.03,103.90
26,C1,C1,,1,45.82,62.64,59.08,-,(LM),-,0.00,646.08,-,-2.55,3.12
26,C1,C1,,2,51.04,0.58,0.39,228,,0.13,9.93,3.41,0.88,9.13,11.11
26,C1,C1,,3,98.40,7.02,13.35,-,(UM),-,100.00,31.75,-,95.82,104.60
27,C2,C2,,1,45.60,64.13,61.31,-,(LM),-,0.00,675.81,-,-2.44,3.95
27,C2,C2,,2,52.52,0.62,0.48,303,,0.14,13.41,4.01,0.69,12.75,14.77
27,C2,C2,,3,54.40,48.60,35.31,363,,9.58,17.05,274.58,39.61,14.77,19.53
27,C2,C2,,4,55.88,0.61,0.41,416,,0.10,19.92,3.00,0.38,19.53,21.55
27,C2,C2,,5,97.20,8.30,14.78,-,(UM),-,100.00,35.84,-,96.47,104.96
28,C3,C3,,1,45.68,62.65,60.94,-,(LM),-,0.00,668.34,-,-2.52,4.46
28,C3,C3,,2,54.48,66.48,46.11,363,,12.76,17.05,357.17,52.79,15.35,19.65
28,C3,C3,,3,97.28,7.91,14.51,-,(UM),-,100.00,34.99,-,96.63,105.12
29,C4,C4,,1,45.76,63.17,60.39,-,(LM),-,0.00,661.83,-,-2.57,3.42
29,C4,C4,,2,51.82,0.98,1.14,263,,0.37,11.64,10.06,2.13,7.76,11.72
29,C4,C4,,3,52.68,1.09,1.34,301,,0.41,13.29,11.15,2.06,11.72,14.75
29,C4,C4,,4,54.52,33.15,24.03,359,,6.87,16.83,185.67,28.75,14.75,19.63
29,C4,C4,,5,56.10,0.69,0.62,415,,0.16,19.86,4.45,0.60,19.63,23.01
29,C4,C4,,6,97.82,7.41,14.10,-,(UM),-,100.00,33.76,-,95.89,104.42
30,C5,C5,,1,45.90,60.45,67.64,-,(LM),-,0.00,729.85,-,-2.48,10.53
30,C5,C5,,2,52.54,2.49,1.68,286,,0.62,12.67,13.97,3.25,11.41,13.93
30,C5,C5,,3,98.30,6.28,11.90,-,(UM),-,100.00,28.23,-,96.22,104.35
31,C6,C6,,1,46.12,61.53,65.60,-,(LM),-,0.00,706.41,-,-2.66,7.58
31,C6,C6,,2,99.42,5.80,11.45,-,(UM),-,100.00,26.68,-,95.68,104.32
32,C7,C7,,1,45.92,63.53,63.45,-,(LM),-,0.00,690.17,-,-2.53,3.58
32,C7,C7,,2,54.72,21.62,16.37,355,,5.24,16.60,125.38,22.16,14.57,21.55
32,C7,C7,,3,98.92,6.64,12.71,-,(UM),-,100.00,29.91,-,95.62,104.19
33,C8,C8,,1,45.74,62.81,61.14,-,(LM),-,0.00,669.33,-,-2.53,3.98
33,C8,C8,,2,50.40,0.64,0.43,210,,0.15,8.92,3.90,1.04,7.58,9.53
33,C8,C8,,3,51.28,0.63,0.36,241,,0.12,10.60,3.15,0.73,9.53,10.75
33,C8,C8,,4,52.24,0.84,0.76,281,,0.24,12.44,6.47,1.29,10.75,13.09
33,C8,C8,,5,52.82,0.77,0.39,305,,0.12,13.55,3.18,0.58,13.47,14.66
33,C8,C8,,6,54.52,50.67,35.27,358,,10.17,16.80,272.65,42.63,14.66,19.36
33,C8,C8,,7,55.94,0.76,0.63,409,,0.17,19.52,4.51,0.62,19.36,22.23
33,C8,C8,,8,98.00,7.78,14.01,-,(UM),-,100.00,33.53,-,96.02,104.06
34,C9,C9,,1,45.80,63.70,61.21,-,(LM),-,0.00,668.84,-,-2.48,3.88
34,C9,C9,,2,50.64,0.62,0.39,215,,0.14,9.22,3.50,0.96,7.81,9.41
34,C9,C9,,3,51.48,0.91,0.31,245,,0.11,10.81,2.74,0.66,10.09,10.97
34,C9,C9,,4,54.60,58.35,39.94,357,,12.07,16.76,307.79,50.75,14.62,19.08
34,C9,C9,,5,56.08,0.81,0.71,410,,0.20,19.57,5.06,0.73,19.54,22.54
34,C9,C9,,6,98.32,7.12,13.40,-,(UM),-,100.00,31.89,-,95.51,104.07
35,C10,C10,,1,45.94,60.76,62.58,-,(LM),-,0.00,678.69,-,-2.53,3.81
35,C10,C10,,2,54.72,40.23,29.58,354,,10.02,16.57,227.15,42.51,14.53,19.21
35,C10,C10,,3,98.92,6.38,12.05,-,(UM),-,100.00,28.33,-,95.47,104.04
36,C11,C11,,1,45.36,65.93,61.53,-,(LM),-,0.00,683.83,-,-2.35,5.13
36,C11,C11,,2,50.24,1.01,0.77,221,,0.25,9.55,7.01,1.68,8.02,10.60
36,C11,C11,,3,52.28,1.06,1.03,305,,0.31,13.54,8.75,1.52,11.42,14.16
36,C11,C11,,4,53.82,59.75,46.01,354,,12.88,16.55,365.13,54.64,14.16,21.79
36,C11,C11,,5,96.48,8.32,14.38,-,(UM),-,100.00,35.43,-,96.24,104.77
37,C12,C12,,1,45.20,69.38,64.08,-,(LM),-,0.00,715.15,-,-2.41,7.27
37,C12,C12,,2,50.92,1.19,1.19,256,,0.43,11.30,10.82,2.51,8.26,11.30
37,C12,C12,,3,53.72,42.13,34.29,359,,10.78,16.84,272.71,45.10,14.62,22.65
37,C12,C12,,4,95.80,7.20,12.78,-,(UM),-,100.00,31.61,-,96.96,105.69
38,D1,D1,,1,45.14,69.33,59.54,-,(LM),-,0.00,669.81,-,-2.29,3.59
38,D1,D1,,2,50.50,1.56,1.19,241,,0.41,10.58,10.65,2.58,9.59,12.35
38,D1,D1,,3,52.44,0.74,0.58,318,,0.19,14.40,4.87,0.90,12.67,15.00
38,D1,D1,,4,53.68,1.73,1.89,359,,0.59,16.85,15.06,2.45,15.00,19.57
38,D1,D1,,5,95.82,6.85,12.95,-,(UM),-,100.00,32.08,-,97.36,106.16
39,D2,D2,,1,45.76,62.50,69.21,-,(LM),-,0.00,752.05,-,-2.58,7.44
39,D2,D2,,2,50.40,0.89,1.24,210,,0.40,8.95,11.20,2.86,7.44,11.65
39,D2,D2,,3,54.06,160.14,105.76,344,,29.71,16.00,832.01,129.67,13.84,20.56
39,D2,D2,,4,63.48,0.92,0.93,692,,0.19,34.17,5.30,0.41,32.74,36.29
39,D2,D2,,5,97.62,7.90,14.53,-,(UM),-,100.00,35.01,-,96.68,104.32
40,D3,D3,,1,45.26,69.15,62.92,-,(LM),-,0.00,702.35,-,-2.38,4.80
40,D3,D3,,2,50.14,0.89,0.75,223,,0.24,9.67,6.82,1.65,8.72,11.06
40,D3,D3,,3,52.06,70.66,53.34,304,,16.25,13.48,452.22,80.24,11.06,18.59
40,D3,D3,,4,95.72,8.26,14.02,-,(UM),-,100.00,34.80,-,97.78,105.23
41,D4,D4,,1,45.14,65.91,58.86,-,(LM),-,0.00,661.56,-,-2.36,3.96
41,D4,D4,,2,50.62,1.10,0.86,248,,0.28,10.96,7.85,1.71,8.68,11.08
41,D4,D4,,3,51.96,1.53,1.94,306,,0.60,13.64,16.76,2.96,11.08,14.36
41,D4,D4,,4,53.52,81.74,69.56,358,,20.08,16.76,557.85,84.22,14.36,23.40
41,D4,D4,,5,95.14,7.81,13.87,-,(UM),-,100.00,34.73,-,97.72,106.12
42,D5,D5,,1,45.30,66.03,62.75,-,(LM),-,0.00,699.68,-,-2.54,4.76
42,D5,D5,,2,50.10,0.68,0.45,220,,0.15,9.52,4.11,1.01,8.69,10.44
42,D5,D5,,3,51.84,0.62,0.37,294,,0.11,12.98,3.19,0.58,11.67,13.29
42,D5,D5,,4,53.74,67.39,52.85,357,,15.11,16.75,421.52,63.55,14.05,20.79
42,D5,D5,,5,95.70,8.16,14.04,-,(UM),-,100.00,34.87,-,97.66,105.16
43,D6,D6,,1,45.40,66.75,60.62,-,(LM),-,0.00,673.18,-,-2.40,4.08
43,D6,D6,,2,50.82,0.89,0.94,242,,0.33,10.64,8.44,2.02,8.60,11.43
43,D6,D6,,3,52.12,0.99,0.83,299,,0.27,13.20,7.10,1.37,11.43,13.28
43,D6,D6,,4,52.46,0.98,0.31,310,,0.10,13.86,2.62,0.49,13.75,14.41
43,D6,D6,,5,53.88,67.83,51.01,356,,15.56,16.65,403.77,65.62,14.41,22.00
43,D6,D6,,6,96.32,7.35,13.23,-,(UM),-,100.00,32.44,-,97.53,105.07
44,D7,D7,,1,45.18,67.42,60.93,-,(LM),-,0.00,682.48,-,-2.26,4.27
44,D7,D7,,2,53.68,66.69,54.14,359,,16.01,16.82,431.61,66.96,14.56,22.20
44,D7,D7,,3,95.72,7.62,13.58,-,(UM),-,100.00,33.70,-,97.47,105.62
45,D8,D8,,1,45.34,59.79,58.00,-,(LM),-,0.00,644.88,-,-2.56,5.40
45,D8,D8,,2,53.70,96.55,76.88,352,,22.28,16.46,612.94,95.02,10.99,22.84
45,D8,D8,,3,96.12,7.77,13.95,-,(UM),-,100.00,34.40,-,97.20,106.03
46,D9,D9,,1,44.92,66.33,55.19,-,(LM),-,0.00,625.55,-,-2.25,6.01
46,D9,D9,,2,50.50,1.25,1.56,250,,2.50,11.04,14.18,15.02,8.15,12.18
46,D9,D9,,3,51.70,1.25,1.27,303,,1.92,13.41,10.90,9.53,12.18,14.56
46,D9,D9,,4,53.46,62.94,52.19,360,,74.03,16.89,419.67,308.78,14.56,21.72
46,D9,D9,,5,95.48,3.81,2.80,-,(UM),-,100.00,7.09,-,97.55,100.40
47,D10,D10,,1,45.14,65.83,56.49,-,(LM),-,0.00,634.79,-,-2.30,3.80
47,D10,D10,,2,53.68,59.22,52.66,360,,14.88,16.90,419.29,62.07,14.64,24.97
47,D10,D10,,3,95.68,7.53,14.16,-,(UM),-,100.00,35.22,-,97.03,106.41
48,D11,D11,,1,45.22,68.58,63.15,-,(LM),-,0.00,705.21,-,-2.39,4.90
48,D11,D11,,2,50.24,0.75,0.87,229,,0.30,10.00,7.88,1.94,8.44,12.19
48,D11,D11,,3,51.86,0.65,0.42,300,,0.14,13.22,3.62,0.68,12.19,13.94
48,D11,D11,,4,53.70,83.55,68.42,360,,20.49,16.89,545.65,85.44,13.94,22.18
48,D11,D11,,5,95.44,7.80,13.37,-,(UM),-,100.00,33.29,-,98.05,105.66
49,D12,D12,,1,45.32,66.25,68.11,-,(LM),-,0.00,751.78,-,-2.41,8.45
49,D12,D12,,2,50.18,1.23,1.64,222,,0.55,9.59,14.84,3.75,8.45,12.31
49,D12,D12,,3,53.84,40.95,31.94,358,,9.46,16.81,253.64,39.70,14.17,20.56
49,D12,D12,,4,96.00,7.83,13.58,-,(UM),-,100.00,33.50,-,97.79,105.21
50,E1,E1,,1,45.60,65.33,59.30,-,(LM),-,0.00,654.37,-,-2.52,3.53
50,E1,E1,,2,51.08,1.01,0.63,242,,0.22,10.63,5.53,1.37,9.43,11.49
50,E1,E1,,3,54.14,0.68,0.43,354,,0.13,16.57,3.35,0.57,15.56,17.46
50,E1,E1,,4,97.14,7.28,12.99,-,(UM),-,100.00,31.33,-,97.75,105.01
51,E2,E2,,1,45.24,62.99,64.42,-,(LM),-,0.00,713.85,-,-2.14,7.61
51,E2,E2,,2,95.70,8.89,20.94,-,(UM),-,100.00,51.24,-,97.94,111.89
52,E3,E3,,1,45.76,63.62,60.14,-,(LM),-,0.00,658.98,-,-2.45,3.61
52,E3,E3,,2,54.20,54.21,36.27,348,,10.71,16.19,284.13,46.23,14.38,18.34
52,E3,E3,,3,97.90,7.62,13.85,-,(UM),-,100.00,33.15,-,96.47,104.95
53,E4,E4,,1,45.04,66.17,57.76,-,(LM),-,0.00,652.60,-,-2.46,4.28
53,E4,E4,,2,53.40,115.16,98.41,360,,32.68,16.88,793.50,136.30,14.33,22.97
53,E4,E4,,3,94.58,6.92,11.93,-,(UM),-,100.00,30.35,-,97.58,105.45
54,E5,E5,,1,45.42,64.70,64.05,-,(LM),-,0.00,708.78,-,-2.45,5.33
54,E5,E5,,2,50.34,0.59,0.57,224,,0.19,9.71,5.17,1.24,8.61,11.61
54,E5,E5,,3,53.86,93.84,71.16,356,,20.21,16.66,564.68,85.23,13.74,21.16
54,E5,E5,,4,96.08,8.11,14.19,-,(UM),-,100.00,34.93,-,97.67,105.84
55,E6,E6,,1,45.64,64.78,61.31,-,(LM),-,0.00,674.19,-,-2.49,3.90
55,E6,E6,,2,52.44,1.45,2.91,300,,1.00,13.25,25.02,4.98,8.22,14.30
55,E6,E6,,3,54.08,69.35,49.14,352,,15.36,16.45,385.95,65.52,14.30,21.36
55,E6,E6,,4,96.96,7.29,13.01,-,(UM),-,100.00,31.41,-,98.01,105.57
56,E7,E7,,1,45.42,66.09,62.25,-,(LM),-,0.00,689.76,-,-2.36,4.61
56,E7,E7,,2,50.58,1.02,0.71,233,,0.27,10.17,6.41,1.74,8.59,10.64
56,E7,E7,,3,52.14,1.33,1.43,300,,0.52,13.24,12.37,2.61,10.64,13.40
56,E7,E7,,4,52.54,1.34,0.68,312,,0.24,14.03,5.65,1.15,13.40,14.47
56,E7,E7,,5,53.94,75.57,58.59,358,,19.52,16.79,462.95,81.86,14.47,22.47
56,E7,E7,,6,96.16,6.91,12.06,-,(UM),-,100.00,29.65,-,97.83,104.85
57,E8,E8,,1,45.48,66.56,61.44,-,(LM),-,0.00,680.13,-,-2.44,4.40
57,E8,E8,,2,52.20,1.55,3.98,299,,1.28,13.20,33.93,6.42,8.52,16.61
57,E8,E8,,3,55.16,70.27,55.27,400,,15.71,19.01,417.12,58.98,16.61,24.90
57,E8,E8,,4,96.40,7.75,13.58,-,(UM),-,100.00,33.19,-,97.60,105.15
58,E9,E9,,1,46.10,63.04,63.48,-,(LM),-,0.00,685.22,-,-2.67,3.54
58,E9,E9,,2,55.76,32.75,24.10,384,,6.63,18.17,177.82,25.93,16.44,21.93
58,E9,E9,,3,99.26,7.18,14.40,-,(UM),-,100.00,33.52,-,96.24,105.53
59,E10,E10,,1,45.62,63.51,61.34,-,(LM),-,0.00,673.47,-,-2.33,4.51
59,E10,E10,,2,51.36,0.90,0.44,253,,0.17,11.16,3.89,0.98,10.07,11.24
59,E10,E10,,3,52.32,1.03,0.84,295,,0.31,13.02,7.15,1.55,11.24,13.18
59,E10,E10,,4,53.68,0.89,0.64,339,,0.22,15.67,5.08,0.96,14.93,16.72
59,E10,E10,,5,55.36,67.67,50.10,398,,16.04,18.93,375.61,60.51,16.72,23.64
